Date,Quantity,Month,DayOfWeek,Quarter,Lag_1,Lag_7,Rolling_7,Rolling_30
2011-01-14,21098.0,1,4,1,8309.0,21534.0,13712.714285714286,15129.666666666666
2011-01-16,4086.0,1,6,1,21098.0,15122.0,12136.142857142857,14462.066666666668
2011-01-17,8692.0,1,0,1,4086.0,8125.0,12217.142857142857,13715.9
2011-01-18,80605.0,1,1,1,8692.0,9380.0,22392.14285714286,16009.466666666667
2011-01-19,15869.0,1,2,1,80605.0,26072.0,20934.571428571428,15997.066666666668
2011-01-20,8171.0,1,3,1,15869.0,7883.0,20975.714285714286,15732.266666666666
2011-01-21,12694.0,1,4,1,8171.0,8309.0,21602.14285714286,15508.6
2011-01-23,5200.0,1,6,1,12694.0,21098.0,19331.0,14965.366666666667
2011-01-24,9587.0,1,0,1,5200.0,4086.0,20116.85714285714,14705.5
2011-01-25,14443.0,1,1,1,9587.0,8692.0,20938.428571428572,14656.033333333333
2011-01-26,10418.0,1,2,1,14443.0,80605.0,10911.714285714286,14652.2
2011-01-27,10902.0,1,3,1,10418.0,15869.0,10202.142857142857,14505.3
2011-01-28,9164.0,1,4,1,10902.0,8171.0,10344.0,14220.533333333333
2011-01-30,3383.0,1,6,1,9164.0,12694.0,9013.857142857143,13720.366666666667
2011-01-31,12417.0,1,0,1,3383.0,5200.0,10044.857142857143,13143.9
2011-02-01,14995.0,2,1,1,12417.0,9587.0,10817.42857142857,13263.9
2011-02-02,8908.0,2,2,1,14995.0,14443.0,10026.714285714286,13438.366666666667
2011-02-03,15427.0,2,3,1,8908.0,10418.0,10742.285714285714,13505.3
2011-02-04,11254.0,2,4,1,15427.0,10902.0,10792.57142857143,13511.7
2011-02-06,2036.0,2,6,1,11254.0,9164.0,9774.285714285714,13477.1
2011-02-07,8567.0,2,0,1,2036.0,3383.0,10514.857142857143,13655.333333333334
2011-02-08,8664.0,2,1,1,8567.0,12417.0,9978.714285714286,13712.466666666667
2011-02-09,6144.0,2,2,1,8664.0,14995.0,8714.285714285714,13304.966666666667
2011-02-10,11767.0,2,3,1,6144.0,8908.0,9122.714285714286,12979.4
2011-02-11,9575.0,2,4,1,11767.0,15427.0,8286.714285714286,12794.5
2011-02-13,2723.0,2,6,1,9575.0,11254.0,7068.0,12614.433333333332
